movie_id,lang_id
4339,1
4340,1
4341,1
4342,1
4343,25
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4350,3
4351,1
4352,1
4352,3
4352,78
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,3
4364,1
4364,2
4364,27
4364,75
4365,1
4366,1
4366,5
4366,2
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,75
4375,1
4375,2
4376,1
4377,1
4377,7
4378,1
4379,1
4380,
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,3
4391,1
4392,1
4392,5
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,
4401,1
4402,1
4403,1
4404,1
4405,1
4406,7
4407,1
4408,1
4409,1
4410,
4411,1
4411,3
4412,1
4413,1
4414,1
4415,1
4416,1
4417,5
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4436,5
4437,
4438,2
4439,1
4439,7
4439,11
4440,1
4440,3
4441,3
4441,1
4441,6
4441,7
4442,1
4443,1
4444,1
4445,20
4445,2
4446,1
4447,5
4448,1
4448,5
4449,1
4449,4
4449,6
4450,1
4450,23
4451,1
4451,31
4452,1
4453,20
4453,1
4454,1
4455,1
4456,1
4456,50
4456,3
4457,1
4458,1
4458,5
4459,1
4460,1
4461,3
4461,1
4462,1
4463,1
4463,3
4463,7
4464,1
4464,8
4465,1
4466,25
4466,1
4466,2
4466,4
4467,20
4467,2
4468,129
4468,3
4469,1
4470,1
4471,6
4472,5
4472,1
4472,3
4472,6
4472,4
4473,130
4474,1
4475,1
4476,1
4476,5
4477,1
4478,1
4479,1
4479,3
4480,1
4480,57
4480,5
4480,6
4481,1
4482,1
4482,6
4482,7
4483,1
4484,51
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4492,6
4492,44
4493,1
4493,122
4494,11
4495,1
4496,1
4497,20
4497,7
4498,11
4499,23
4499,35
4500,1
4500,5
4501,1
4502,1
4502,23
4503,4
4503,6
4503,1
4504,35
4504,1
4505,20
4506,1
4506,3
4507,11
4507,1
4507,3
4507,2
4507,69
4508,129
4509,3
4509,5
4510,1
4511,1
4511,54
4512,9
4512,1
4513,1
4514,1
4515,1
4515,131
4516,1
4516,5
4517,51
4518,74
4518,3
4518,89
4518,6
4518,7
4518,87
4518,4
4519,1
4520,1
4520,5
4521,11
4522,1
4523,1
4523,4
4524,1
4524,8
4524,7
4525,1
4526,1
4526,5
4527,69
4527,6
4527,1
4527,8
4528,1
4528,132
4529,1
4529,3
4530,1
4531,4
4531,1
4532,11
4533,1
4534,1
4534,7
4534,4
4535,1
4535,3
4536,1
4537,1
4538,1
4539,1
4539,7
4540,1
4540,3
4540,6
4540,9
4541,1
4541,3
4542,1
4542,5
4542,133
4542,7
4542,12
4543,1
4544,3
4544,1
4545,1
4546,1
4546,4
4546,12
4547,1
4548,11
4549,1
4550,25
4550,24
4550,1
4551,6
4551,5
4551,4
4551,1
4552,1
4552,5
4553,1
4554,1
4555,1
4555,41
4556,1
4557,1
4558,50
4558,23
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4571,5
4572,1
4573,1
4573,12
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4579,7
4580,1
4581,41
4582,1
4582,6
4582,3
4583,1
4583,3
4583,41
4584,6
4585,1
4586,1
4587,1
4587,7
4588,1
4588,5
4589,25
4589,3
4590,1
4590,4
4591,95
4592,32
4592,33
4593,1
4593,7
4593,6
4593,3
4593,80
4593,4
4594,1
4595,1
4596,1
4597,1
4597,3
4597,12
4598,1
4598,27
4598,134
4598,5
4598,6
4599,11
4600,1
4601,1
4602,3
4602,1
4602,12
4603,1
4604,1
4605,1
4605,7
4606,1
4606,6
4606,69
4606,74
4606,12
4607,1
4607,3
4608,1
4609,1
4610,9
4610,1
4610,43
4611,23
4611,4
4611,1
4611,3
4612,3
4612,6
4613,11
4614,1
4615,27
4615,13
4616,1
4616,35
4617,1
4618,6
4619,11
4619,51
4619,4
4620,1
4621,1
4622,1
4623,1
4624,1
4625,3
4626,1
4627,1
4627,4
4628,1
4628,3
4629,11
4629,135
4630,6
4630,78
4630,16
4631,1
4632,1
4633,1
4634,5
4634,1
4635,1
4636,1
4637,41
4638,1
4638,3
4639,8
4639,9
4639,1
4640,1
4640,6
4641,1
4642,1
4643,1
4643,25
4644,5
4645,1
4645,38
4646,1
4647,1
4647,8
4648,1
4648,7
4648,5
4648,25
4648,3
4649,3
4649,1
4650,69
4650,1
4651,1
4652,1
4653,1
4654,1
4654,7
4655,3
4655,1
4656,1
4657,1
4658,1
4659,69
4660,11
4661,1
4662,1
4662,3
4663,1
4664,1
4665,1
4665,6
4665,3
4665,7
4666,11
4667,1
4668,24
4668,2
4668,20
4668,25
4669,1
4670,1
4671,1
4672,1
4672,52
4672,7
4672,87
4672,47
4673,4
4674,1
4674,2
4675,4
4675,1
4676,4
4677,1
4678,11
4678,31
4678,1
4678,32
4679,1
4679,2
4679,20
4680,1
4681,1
4681,5
4682,1
4683,23
4684,1
4685,4
4686,1
4687,1
4687,5
4688,11
4689,3
4690,1
4691,1
4691,29
4692,1
4693,1
4694,1
4695,33
4695,26
4695,1
4696,3
4697,50
4697,6
4697,41
4697,23
4697,1
4698,1
4699,
4700,1
4701,80
4701,1
4701,50
4702,1
4703,1
4704,1
4705,1
4706,1
4707,50
4707,1
4707,6
4708,1
4709,1
4710,4
4711,1
4712,1
4713,1
4713,7
4713,5
4714,1
4714,4
4715,1
4715,5
4716,1
4717,66
4718,1
4719,1
4720,1
4721,75
4721,25
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4728,3
4729,23
4729,41
4730,1
4730,136
4731,1
4732,1
4732,5
4733,1
4734,1
4734,5
4735,1
4736,1
4736,4
4737,3
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,6
4744,3
4744,127
4745,42
4745,6
4745,1
4745,46
4745,8
4745,74
4746,1
4747,1
4748,1
4749,1
4749,6
4750,1
4751,1
4752,5
4752,137
4752,20
4753,1
4754,1
4755,1
4756,1
4756,3
4757,4
4757,78
4757,41
4758,1
4759,3
4759,1
4760,1
4760,5
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4766,100
4767,1
4768,11
4768,33
4768,32
4769,1
4770,1
4771,1
4772,42
4772,7
4773,20
4773,1
4774,1
4774,5
4774,66
4774,138
4774,7
4775,1
4775,6
4776,25
4776,139
4777,1
4778,1
4779,1
4780,1
4780,5
4781,1
4782,1
4783,1
4783,3
4783,12
4783,27
4783,5
4784,3
4785,1
4785,56
4786,1
4787,1
4788,4
4789,1
4790,1
4791,3
4791,6
4792,11
4793,1
4794,1
4795,1
4795,11
4796,1
4797,60
4797,69
4798,1
4799,1
4799,2
4800,1
4801,1
4802,1
4802,5
4803,1
4804,47
4804,7
4804,1
4805,1
4806,5
4806,1
4807,1
4808,1
4809,1
4810,
4811,5
4811,140
4812,1
4813,1
4813,6
4813,3
4814,1
4814,5
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4820,8
4821,1
4822,1
4823,1
4824,1
4824,5
4825,1
4826,1
4827,1
4827,3
4827,58
4827,7
4828,1
4829,1
4830,43
4831,1
4832,1
4833,1
4834,1
4834,9
4834,25
4835,1
4836,1
4836,6
4836,74
4836,3
4837,11
4838,75
4839,4
4840,2
4841,1
4842,1
4843,69
4843,1
4844,1
4845,
4846,11
4847,1
4848,1
4849,1
4849,5
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4856,5
4857,3
4858,1
4859,1
4859,23
4860,20
4860,2
4860,103
4860,1
4861,1
4861,6
4862,1
4863,1
4864,1
4865,1
4866,25
4866,1
4866,2
4866,141
4867,1
4868,20
4868,7
4868,1
4869,11
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,11
4876,1
4877,1
4878,1
4879,1
4879,23
4880,1
4881,1
4882,1
4883,6
4883,1
4884,1
4885,11
4886,1
4887,2
4888,1
4889,1
4890,1
4891,1
4892,1
4893,62
4893,45
4894,1
4894,6
4895,1
4895,4
4896,1
4897,1
4897,9
4898,1
4899,1
4900,1
4901,1
4902,11
4902,33
4902,142
4903,1
4903,9
4904,1
4904,4
4904,7
4905,1
4906,1
4907,1
4908,4
4909,1
4910,1
4911,3
4911,4
4911,1
4912,1
4913,129
4914,3
4914,1
4915,1
4916,1
4916,20
4917,1
4918,5
4918,1
4918,3
4919,1
4919,2
4919,5
4920,24
4921,1
4922,1
4923,1
4924,5
4924,4
4925,1
4926,42
4927,1
4928,1
4929,25
4929,24
4930,1
4931,1
4932,1
4933,1
4933,143
4933,12
4934,1
4934,3
4934,7
4935,1
4935,96
4936,1
4936,3
4936,43
4936,6
4936,13
4936,4
4937,1
4938,2
4939,11
4940,52
4941,43
4942,1
4943,1
4943,5
4944,1
4945,1
4946,1
4947,2
4948,1
4949,11
4949,32
4950,1
4950,12
4951,50
4951,1
4951,3
4952,51
4953,1
4954,1
4955,11
4956,3
4956,6
4957,10
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4963,4
4963,5
4964,1
4964,74
4964,3
4965,1
4966,1
4967,1
4967,69
4967,56
4968,1
4969,25
4970,1
4970,4
4971,1
4972,1
4973,1
4974,1
4975,8
4975,4
4976,1
4976,29
4977,1
4977,45
4977,5
4978,1
4979,1
4980,11
4980,1
4981,1
4982,1
4983,1
4984,1
4984,14
4985,1
4986,1
4986,7
4986,74
4986,6
4986,3
4986,4
4987,1
4988,1
4989,1
4990,1
4991,1
4992,20
4993,6
4993,125
4993,1
4994,1
4994,5
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,50
5001,1
5002,1
5003,1
5003,3
5004,1
5005,1
5006,1
5007,1
5008,1
5008,5
5009,1
5010,1
5011,5
5011,1
5011,3
5012,1
5012,31
5013,4
5013,52
5014,4
5015,
5016,5
5017,5
5017,27
5018,1
5019,1
5020,1
5020,3
5021,1
5022,1
5022,3
5022,6
5022,87
5023,1
5024,1
5025,1
5026,1
5026,5
5027,2
5028,1
5029,1
5030,1
5030,29
5031,3
5032,1
5032,6
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5038,3
5038,4
5038,43
5039,1
5040,1
5040,23
5041,1
5042,1
5042,5
5043,4
5044,3
5044,1
5044,6
5045,1
5046,7
5047,1
5047,2
5048,3
5048,9
5049,69
5049,1
5049,3
5050,1
5051,1
5052,1
5052,41
5053,1
5054,11
5054,1
5055,1
5056,53
5056,7
5056,93
5057,1
5058,1
5059,1
5060,1
5061,1
5061,87
5061,3
5062,1
5063,1
5064,1
5064,3
5065,1
5066,4
5066,6
5067,1
5068,1
5068,5
5069,1
5070,1
5071,1
5072,1
5073,11
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,6
5083,144
5083,27
5084,1
5085,1
5085,6
5085,50
5086,1
5086,4
5087,1
5088,1
5088,8
5089,1
5090,25
5090,24
5091,1
5092,11
5093,1
5093,128
5094,1
5095,11
5095,1
5096,1
5096,47
5097,1
5098,1
5099,1
5100,1
5101,1
5101,4
5102,20
5103,1
5103,4
5104,103
5105,1
5106,1
5106,47
5107,1
5107,3
5108,1
5109,6
5109,3
5109,12
5110,3
5110,1
5111,
5112,1
5113,1
5114,1
5115,1
5116,25
5117,1
5118,1
5118,4
5119,1
5119,69
5120,23
5121,3
5122,1
5123,1
5124,24
5124,25
5125,6
5126,80
5127,
5128,1
5129,1
5130,1
5131,1
5132,1
5133,31
5133,50
5134,1
5135,1
5136,1
5137,3
5138,1
5139,1
5140,78
5141,1
5142,1
5143,25
5144,1
5145,1
5146,1
5146,24
5146,25
5147,9
5148,1
5148,5
5149,1
5150,2
5151,1
5152,1
5153,1
5154,11
5155,1
5155,5
5156,1
5157,1
5158,1
5159,56
5159,1
5160,1
5161,1
5161,13
5161,7
5162,1
5163,5
5163,27
5164,1
5165,1
5165,3
5165,47
5166,1
5167,1
5168,1
5168,47
5168,6
5168,3
5169,1
5169,3
5169,6
5170,20
5171,1
5171,42
5172,1
5173,1
5174,1
5175,7
5175,4
5175,1
5176,11
5176,96
5176,1
5177,1
5178,20
5179,1
5180,1
5181,1
5181,67
5181,11
5181,10
5182,3
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5188,131
5188,51
5189,1
5189,6
5190,1
5191,1
5191,23
5191,3
5191,6
5192,1
5193,1
5194,1
5195,1
5196,6
5196,88
5196,1
5197,1
5197,3
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,
5205,1
5206,1
5206,3
5207,1
5208,25
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5214,75
5215,1
5216,1
5217,1
5217,3
5217,9
5218,1
5219,11
5220,1
5221,1
5222,1
5222,3
5222,7
5222,8
5222,6
5223,1
5224,1
5225,1
5226,1
5227,1
5228,5
5229,1
5229,3
5229,7
5230,1
5231,6
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5236,6
5236,3
5236,4
5237,1
5238,1
5239,1
5240,1
5241,4
5242,1
5243,11
5244,1
5244,6
5245,4
5246,1
5247,1
5247,3
5248,1
5249,1
5249,5
5250,1
5251,1
5252,1
5252,2
5253,1
5254,1
5255,1
5255,5
5256,1
5257,
5258,1
5259,1
5260,1
5260,145
5260,27
5260,4
5260,90
5261,1
5262,1
5262,7
5262,75
5263,1
5264,1
5265,1
5266,1
5267,1
5267,5
5267,75
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5275,5
5276,1
5277,87
5277,88
5277,1
5278,3
5278,6
5278,1
5279,1
5279,5
5280,1
5280,72
5280,84
5281,1
5282,1
5283,1
5283,3
5283,4
5284,1
5285,1
5286,1
5287,
5288,1
5289,1
5290,1
5290,9
5291,1
5291,5
5292,1
5293,1
5294,1
5295,1
5296,1
5296,146
5296,3
5297,1
5297,13
5298,1
5299,1
5300,1
5300,8
5301,3
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5309,69
5309,3
5309,6
5310,1
5311,1
5311,3
5312,1
5313,1
5313,4
5314,1
5315,1
5316,1
5317,1
5318,1
5319,11
5319,1
5320,1
5321,9
5322,1
5323,66
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,25
5331,3
5331,6
5331,46
5332,1
5333,6
5333,3
5333,1
5334,1
5335,1
5336,1
5337,11
5338,1
5339,20
5340,9
5341,20
5341,1
5342,
5343,1
5344,1
5345,25
5345,24
5346,1
5346,6
5346,12
5347,3
5347,5
5348,1
5349,1
5349,25
5350,3
5350,34
5350,1
5351,1
5351,42
5351,2
5352,1
5352,3
5352,5
5352,44
5353,1
5354,1
5354,6
5355,1
5356,1
5357,1
5357,8
5357,9
5357,5
5358,7
5359,1
5359,2
5359,7
5360,11
5360,1
5361,1
5362,1
5363,1
5364,6
5365,1
5366,1
5367,1
5368,1
5369,7
5369,1
5370,1
5371,1
5372,1
5373,1
5373,5
5374,7
5374,47
5374,1
5375,27
5375,6
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5382,3
5383,1
5384,1
5384,46
5385,1
5386,1
5387,1
5388,1
5389,1
5389,3
5389,6
5390,1
5390,3
5391,1
5392,63
5393,1
5394,1
5394,3
5394,6
5394,4
5395,1
5396,1
5397,1
5398,11
5399,1
5400,1
5401,1
5402,1
5403,1
5404,2
5404,20
5405,1
5406,1
5406,5
5407,1
5408,3
5408,1
5409,4
5409,25
5410,75
5410,1
5411,1
5412,3
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,52
5421,1
5421,3
5422,1
5422,5
5422,27
5423,3
5424,1
5425,1
5425,3
5426,1
5426,25
5426,35
5427,1
5428,1
5429,2
5430,1
5431,43
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5440,3
5440,6
5441,1
5442,1
5443,3
5444,1
5445,
5446,7
5447,1
5447,3
5448,1
5449,1
5450,43
5451,1
5452,1
5453,3
5454,16
5455,1
5455,2
5456,1
5456,5
5457,1
5458,1
5459,1
5460,33
5461,1
5462,1
5463,1
5464,1
5465,9
5466,1
5466,29
5467,1
5468,
5469,2
5470,3
5471,1
5472,1
5473,33
5474,20
5474,2
5474,25
5474,7
5474,6
5474,1
5475,5
5475,1
5476,3
5476,1
5476,5
5477,1
5477,5
5477,12
5478,11
5479,1
5480,11
5480,1
5481,1
5482,1
5483,1
5484,25
5484,1
5484,68
5485,1
5486,1
5487,5
5487,4
5487,1
5488,1
5488,146
5489,1
5490,1
5490,4
5490,88
5491,1
5492,
5493,1
5494,3
5494,1
5495,1
5496,1
5497,1
5498,103
5499,11
5500,1
5501,78
5501,6
5501,1
5501,4
5502,1
5503,4
5503,1
5503,3
5504,1
5505,1
5506,1
5507,1
5508,1
5509,3
5509,1
5509,24
5510,1
5511,1
5512,1
5513,1
5514,3
5514,1
5515,1
5516,1
5517,4
5518,1
5519,1
5520,3
5521,125
5522,1
5523,11
5524,4
5524,5
5525,1
5526,5
5526,1
5526,27
5527,1
5528,1
5529,1
5530,2
5530,24
5531,1
5532,1
5533,1
5534,1
5534,6
5535,2
5535,1
5535,24
5536,1
5537,6
5537,3
5538,18
5538,19
5538,1
5538,16
5539,1
5540,9
5540,8
5540,1
5540,4
5540,3
5541,1
5541,24
5541,69
5541,3
5541,4
5542,1
5543,2
5543,1
5544,1
5545,
5546,1
5547,1
5548,1
5548,6
5548,3
5548,4
5549,1
5550,1
5551,11
5551,1
5552,1
5553,5
5554,1
5554,4
5555,1
5556,1
5556,5
5557,20
5557,1
5557,3
5558,1
5558,125
5559,1
5560,1
5561,4
5561,1
5562,1
5563,1
5564,1
5565,147
5565,4
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,6
5571,1
5571,52
5572,9
5572,1
5572,3
5573,1
5574,1
5575,1
5576,4
5576,1
5577,20
5578,8
5579,1
5580,1
5581,1
5582,1
5583,1
5583,6
5584,1
5585,130
5585,1
5585,5
5586,41
5586,1
5587,3
5587,4
5587,1
5587,9
5588,1
5588,31
5589,32
5590,1
5591,1
5591,9
5591,3
5592,1
5592,3
5592,6
5592,7
5593,1
5594,1
5595,1
5596,1
5597,11
5598,25
5599,3
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5605,13
5606,1
5607,11
5608,33
5609,25
5610,1
5611,1
5612,1
5613,1
5614,1
5614,65
5614,5
5615,25
5616,11
5617,1
5618,6
5618,1
5619,24
5619,25
5619,2
5620,24
5620,1
5621,1
5622,1
5623,32
5624,1
5625,1
5626,1
5627,11
5628,1
5629,1
5630,1
5630,3
5630,9
5631,1
5632,1
5633,1
5634,1
5634,74
5634,6
5635,5
5636,1
5637,1
5638,38
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,24
5645,25
5645,1
5645,38
5645,112
5646,7
5646,3
5646,6
5646,1
5647,1
5648,3
5649,1
5650,
5651,1
5651,5
5652,1
5653,2
5654,1
5654,13
5654,46
5654,6
5655,1
5656,1
5657,1
5657,3
5657,4
5658,1
5659,8
5660,1
5661,1
5661,6
5662,3
5663,1
5664,1
5664,5
5664,3
5664,109
5665,1
5666,1
5666,35
5666,5
5667,1
5668,1
5668,6
5668,3
5669,1
5670,1
5671,3
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5679,4
5680,1
5681,1
5682,1
5683,1
5684,1
5685,5
5685,57
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5691,3
5691,24
5691,96
5691,46
5692,1
5693,1
5694,1
5695,11
5696,1
5696,148
5697,1
5698,1
5699,1
5700,1
5701,103
5702,1
5703,1
5704,1
5705,1
5705,75
5705,9
5706,1
5707,1
5708,1
5709,1
5709,5
5710,1
5710,74
5710,9
5711,1
5712,1
5713,1
5714,1
5715,1
5716,7
5716,1
5716,47
5717,25
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5723,5
5724,1
5725,1
5726,1
5727,4
5728,3
5729,1
5730,1
5731,1
5732,11
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,3
5742,1
5743,27
5744,1
5745,1
5746,1
5746,11
5747,1
5748,1
5748,35
5749,7
5749,1
5749,47
5750,4
5750,2
5750,1
5751,1
5751,43
5752,1
5753,1
5753,11
5753,5
5754,6
5754,3
5754,1
5755,1
5756,1
5757,1
5758,3
5759,1
5760,1
5761,1
5761,4
5762,11
5763,1
5763,5
5764,1
5765,1
5766,1
5767,1
5768,1
5769,4
5769,42
5769,12
5770,5
5770,12
5770,9
5770,1
5771,1
5772,1
5773,91
5774,1
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5783,24
5784,1
5785,1
5786,1
5787,1
5788,86
5789,1
5790,1
5791,8
5791,1
5792,1
5793,1
5794,1
5795,1
5796,1
5797,25
5798,33
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5805,12
5806,11
5807,1
5808,5
5808,65
5808,4
5809,1
5810,25
5811,1
5812,1
5813,1
5814,1
5815,1
5816,3
5817,1
5818,7
5818,42
5819,1
5820,11
5821,1
5822,5
5822,1
5822,4
5823,1
5824,1
5824,3
5825,20
5826,25
5826,141
5827,1
5828,1
5828,149
5829,1
5829,2
5829,54
5830,1
5831,5
5832,7
5833,1
5834,3
5834,46
5834,1
5834,5
5834,8
5834,4
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,25
5842,24
5842,5
5843,20
5843,1
5843,6
5844,1
5844,5
5845,1
5846,1
5846,52
5846,9
5847,1
5848,1
5849,1
5850,32
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,3
5858,9
5859,1
5859,4
5860,1
5861,6
5862,1
5863,1
5864,1
5865,1
5866,1
5866,21
5866,3
5867,1
5868,1
5869,1
5870,1
5871,2
5872,20
5873,24
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5880,3
5881,1
5882,1
5883,1
5884,5
5885,11
5886,1
5887,1
5887,5
5888,1
5888,3
5889,1
5890,1
5891,1
5892,1
5892,3
5892,24
5893,1
5893,11
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5900,24
5901,1
5902,7
5902,5
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,75
5909,1
5910,1
5910,140
5911,11
5912,20
5912,1
5912,5
5913,1
5914,1
5915,1
5916,4
5916,3
5917,1
5917,7
5917,3
5917,6
5918,3
5919,1
5919,29
5920,11
5921,1
5922,1
5923,1
5924,1
5925,1
5925,4
5926,1
5927,6
5927,1
5928,41
5928,4
5928,1
5929,1
5930,6
5930,12
5931,1
5932,33
5933,11
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5939,91
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,33
5946,11
5947,11
5948,1
5949,1
5950,1
5951,8
5951,9
5951,3
5952,1
5953,1
5953,6
5954,1
5955,1
5956,1
5957,1
5958,1
5958,5
5959,1
5960,1
5961,1
5961,136
5962,1
5963,20
5964,1
5965,1
5966,34
5966,3
5967,1
5968,1
5969,1
5969,14
5970,1
5971,1
5972,1
5972,4
5972,12
5973,1
5974,1
5975,3
5976,2
5977,3
5978,1
5979,1
5979,150
5979,3
5980,1
5981,4
5982,1
5983,1
5984,1
5984,52
5985,151
5985,1
5985,3
5986,1
5987,1
5988,1
5989,7
5989,47
5989,152
5990,42
5990,2
5991,20
5992,1
5992,75
5993,1
5994,1
5995,1
5996,1
5997,1
5997,5
5998,11
5998,30
5999,5
6000,1
6001,1
6002,1
6003,1
6004,1
6005,31
6006,1
6007,1
6008,1
6009,1
6010,1
6011,20
6012,1
6012,6
6013,1
6014,1
6015,1
6016,1
6017,5
6018,1
6018,4
6019,1
6020,13
6020,1
6021,1
6022,1
6023,3
6023,1
6024,27
6024,1
6025,3
6025,9
6025,153
6026,
6027,1
6028,1
6028,3
6029,1
6030,1
6031,20
6031,2
6032,1
6032,3
6033,1
6034,1
6035,1
6036,1
6037,1
6038,5
6038,1
6038,6
6038,73
6039,1
6040,1
6040,11
6041,1
6042,1
6043,103
6043,150
6044,1
6045,1
6046,1
6047,11
6048,27
6049,52
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,25
6056,68
6057,1
6058,1
6059,1
6060,41
6061,8
6061,1
6061,52
6061,3
6062,1
6063,
6064,1
6064,24
6065,1
6066,3
6067,1
6068,1
6069,27
6070,2
6071,1
6071,12
6071,21
6071,3
6072,1
6073,33
6074,1
6075,6
6075,74
6075,3
6075,5
6075,1
6076,2
6077,1
6078,1
6079,149
6080,11
6081,1
6082,6
6082,3
6083,1
6084,1
6085,1
6086,11
6087,1
6087,103
6087,2
6088,1
6089,23
6090,1
6091,1
6092,1
6093,13
6093,1
6094,1
6095,1
6096,1
6097,
6098,1
6099,1
6100,20
6100,3
6101,1
6102,1
6103,1
6104,1
6105,1
6106,3
6107,1
6108,1
6109,1
6110,87
6110,7
6110,115
6110,6
6110,61
6111,1
6112,1
6113,1
6114,1
6114,2
6115,25
6115,24
6115,2
6116,11
6117,1
6118,
6119,74
6120,1
6120,5
6121,20
6122,1
6123,6
6124,1
6125,1
6126,1
6127,3
6128,1
6129,1
6130,2
6131,1
6132,1
6133,1
6134,3
6134,6
6134,154
6135,1
6135,35
6135,3
6136,1
6137,1
6138,24
6139,1
6140,1
6140,75
6140,54
6141,1
6142,1
6143,5
6144,1
6145,20
6145,1
6145,45
6146,5
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6152,3
6153,1
6153,3
6153,4
6153,6
6153,12
6154,1
6155,1
6156,7
6157,32
6158,11
6159,1
6160,1
6161,1
6162,3
6163,1
6163,4
6163,3
6164,25
6164,68
6165,1
6166,1
6167,73
6167,5
6167,1
6168,1
6169,63
6169,7
6170,1
6171,1
6172,1
6173,1
6174,9
6174,77
6175,1
6176,1
6176,5
6177,1
6178,1
6179,1
6179,3
6179,2
6180,1
6181,1
6182,1
6183,1
6184,11
6185,1
6186,87
6186,27
6187,1
6188,1
6189,1
6190,1
6190,7
6191,1
6191,27
6191,2
6192,1
6193,1
6194,24
6194,25
6195,1
6196,1
6197,1
6198,1
6199,5
6199,27
6200,1
6201,1
6202,3
6202,7
6203,1
6204,1
6205,1
6206,1
6207,1
6207,3
6208,1
6209,25
6210,1
6211,1
6212,1
6212,5
6213,11
6214,1
6215,1
6216,1
6216,42
6217,1
6218,1
6219,1
6220,1
6221,1
6222,11
6222,1
6223,1
6223,5
6224,33
6225,1
6226,1
6227,1
6227,155
6228,1
6229,1
6230,1
6231,1
6232,125
6233,1
6234,1
6235,1
6236,23
6236,1
6236,9
6236,3
6236,12
6237,1
6238,1
6239,1
6240,1
6241,11
6241,4
6242,1
6243,1
6244,1
6245,1
6246,1
6247,31
6248,11
6249,68
6250,1
6251,11
6252,32
6252,33
6253,1
6254,1
6254,6
6254,3
6255,1
6256,3
6257,32
6258,1
6259,1
6260,1
6261,1
6262,1
6263,69
6264,1
6265,1
6266,1
6267,1
6268,1
6269,11
6270,1
6270,125
6271,1
6272,1
6273,20
6274,1
6275,24
6276,1
6276,12
6276,66
6277,1
6278,1
6279,1
6280,4
6281,74
6281,46
6281,8
6281,6
6282,1
6283,1
6284,4
6284,5
6285,6
6286,1
6287,3
6287,1
6288,125
6288,1
6289,25
6290,20
6291,4
